trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type,shape_dist_traveled,timepoint
892897,14:05:34,14:05:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892897,14:03:48,14:04:03,19009,4,Turgut �zal,0,0,3.61,0
892897,14:02:29,14:02:44,18985,3,Siteler,0,0,2.805,0
892897,14:00:35,14:00:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892897,13:58:00,13:58:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892896,14:07:10,14:07:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892896,14:05:29,14:05:44,94910,8,Yenimahalle,0,0,10.115,0
892896,14:02:55,14:03:10,18981,7,Mahmutbey,0,0,8.38,0
892896,14:00:58,14:01:13,19011,6,�sto�,0,0,7.111,0
892896,13:57:34,13:57:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892896,13:55:48,13:56:03,19009,4,Turgut �zal,0,0,3.61,0
892896,13:54:29,13:54:44,18985,3,Siteler,0,0,2.805,0
892896,13:52:35,13:52:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892896,13:50:00,13:50:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892895,13:59:10,13:59:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892895,13:57:29,13:57:44,94910,8,Yenimahalle,0,0,10.115,0
892895,13:54:55,13:55:10,18981,7,Mahmutbey,0,0,8.38,0
892895,13:52:58,13:53:13,19011,6,�sto�,0,0,7.111,0
892895,13:49:34,13:49:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892895,13:47:48,13:48:03,19009,4,Turgut �zal,0,0,3.61,0
892895,13:46:29,13:46:44,18985,3,Siteler,0,0,2.805,0
892895,13:44:35,13:44:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892895,13:42:00,13:42:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892894,13:51:10,13:51:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892894,13:49:29,13:49:44,94910,8,Yenimahalle,0,0,10.115,0
892894,13:46:55,13:47:10,18981,7,Mahmutbey,0,0,8.38,0
892894,13:44:58,13:45:13,19011,6,�sto�,0,0,7.111,0
892894,13:41:34,13:41:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892894,13:39:48,13:40:03,19009,4,Turgut �zal,0,0,3.61,0
892894,13:38:29,13:38:44,18985,3,Siteler,0,0,2.805,0
892894,13:36:35,13:36:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892894,13:34:00,13:34:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892893,13:43:10,13:43:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892893,13:41:29,13:41:44,94910,8,Yenimahalle,0,0,10.115,0
892893,13:38:55,13:39:10,18981,7,Mahmutbey,0,0,8.38,0
892893,13:36:58,13:37:13,19011,6,�sto�,0,0,7.111,0
892893,13:33:34,13:33:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892893,13:31:48,13:32:03,19009,4,Turgut �zal,0,0,3.61,0
892893,13:30:29,13:30:44,18985,3,Siteler,0,0,2.805,0
892893,13:28:35,13:28:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892893,13:26:00,13:26:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892892,13:35:10,13:35:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892892,13:33:29,13:33:44,94910,8,Yenimahalle,0,0,10.115,0
892892,13:30:55,13:31:10,18981,7,Mahmutbey,0,0,8.38,0
892892,13:28:58,13:29:13,19011,6,�sto�,0,0,7.111,0
892892,13:25:34,13:25:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892892,13:23:48,13:24:03,19009,4,Turgut �zal,0,0,3.61,0
892892,13:22:29,13:22:44,18985,3,Siteler,0,0,2.805,0
892892,13:20:35,13:20:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892892,13:18:00,13:18:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892891,13:27:10,13:27:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892891,13:25:29,13:25:44,94910,8,Yenimahalle,0,0,10.115,0
892891,13:22:55,13:23:10,18981,7,Mahmutbey,0,0,8.38,0
892891,13:20:58,13:21:13,19011,6,�sto�,0,0,7.111,0
892891,13:17:34,13:17:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892891,13:15:48,13:16:03,19009,4,Turgut �zal,0,0,3.61,0
892891,13:14:29,13:14:44,18985,3,Siteler,0,0,2.805,0
892891,13:12:35,13:12:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892891,13:10:00,13:10:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892890,13:19:10,13:19:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892890,13:17:29,13:17:44,94910,8,Yenimahalle,0,0,10.115,0
892890,13:14:55,13:15:10,18981,7,Mahmutbey,0,0,8.38,0
892890,13:12:58,13:13:13,19011,6,�sto�,0,0,7.111,0
892890,13:09:34,13:09:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892890,13:07:48,13:08:03,19009,4,Turgut �zal,0,0,3.61,0
892890,13:06:29,13:06:44,18985,3,Siteler,0,0,2.805,0
892890,13:04:35,13:04:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892890,13:02:00,13:02:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892889,13:11:10,13:11:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892889,13:09:29,13:09:44,94910,8,Yenimahalle,0,0,10.115,0
892889,13:06:55,13:07:10,18981,7,Mahmutbey,0,0,8.38,0
892889,13:04:58,13:05:13,19011,6,�sto�,0,0,7.111,0
892889,13:01:34,13:01:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892889,12:59:48,13:00:03,19009,4,Turgut �zal,0,0,3.61,0
892889,12:58:29,12:58:44,18985,3,Siteler,0,0,2.805,0
892889,12:56:35,12:56:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892889,12:54:00,12:54:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892888,13:03:10,13:03:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892888,13:01:29,13:01:44,94910,8,Yenimahalle,0,0,10.115,0
892888,12:58:55,12:59:10,18981,7,Mahmutbey,0,0,8.38,0
892888,12:56:58,12:57:13,19011,6,�sto�,0,0,7.111,0
892888,12:53:34,12:53:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892888,12:51:48,12:52:03,19009,4,Turgut �zal,0,0,3.61,0
892888,12:50:29,12:50:44,18985,3,Siteler,0,0,2.805,0
892888,12:48:35,12:48:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892888,12:46:00,12:46:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892887,12:55:10,12:55:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892887,12:53:29,12:53:44,94910,8,Yenimahalle,0,0,10.115,0
892887,12:50:55,12:51:10,18981,7,Mahmutbey,0,0,8.38,0
892887,12:48:58,12:49:13,19011,6,�sto�,0,0,7.111,0
892887,12:45:34,12:45:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892887,12:43:48,12:44:03,19009,4,Turgut �zal,0,0,3.61,0
892887,12:42:29,12:42:44,18985,3,Siteler,0,0,2.805,0
892887,12:40:35,12:40:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892887,12:38:00,12:38:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892886,12:47:10,12:47:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892886,12:45:29,12:45:44,94910,8,Yenimahalle,0,0,10.115,0
892886,12:42:55,12:43:10,18981,7,Mahmutbey,0,0,8.38,0
892886,12:40:58,12:41:13,19011,6,�sto�,0,0,7.111,0
892886,12:37:34,12:37:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892886,12:35:48,12:36:03,19009,4,Turgut �zal,0,0,3.61,0
892886,12:34:29,12:34:44,18985,3,Siteler,0,0,2.805,0
892886,12:32:35,12:32:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892886,12:30:00,12:30:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892885,12:39:10,12:39:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892885,12:37:29,12:37:44,94910,8,Yenimahalle,0,0,10.115,0
892885,12:34:55,12:35:10,18981,7,Mahmutbey,0,0,8.38,0
892885,12:32:58,12:33:13,19011,6,�sto�,0,0,7.111,0
892885,12:29:34,12:29:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892885,12:27:48,12:28:03,19009,4,Turgut �zal,0,0,3.61,0
892885,12:26:29,12:26:44,18985,3,Siteler,0,0,2.805,0
892885,12:24:35,12:24:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892885,12:22:00,12:22:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892884,12:31:10,12:31:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892884,12:29:29,12:29:44,94910,8,Yenimahalle,0,0,10.115,0
892884,12:26:55,12:27:10,18981,7,Mahmutbey,0,0,8.38,0
892884,12:24:58,12:25:13,19011,6,�sto�,0,0,7.111,0
892884,12:21:34,12:21:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892884,12:19:48,12:20:03,19009,4,Turgut �zal,0,0,3.61,0
892884,12:18:29,12:18:44,18985,3,Siteler,0,0,2.805,0
892884,12:16:35,12:16:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892884,12:14:00,12:14:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892883,12:23:10,12:23:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892883,12:21:29,12:21:44,94910,8,Yenimahalle,0,0,10.115,0
892883,12:18:55,12:19:10,18981,7,Mahmutbey,0,0,8.38,0
892883,12:16:58,12:17:13,19011,6,�sto�,0,0,7.111,0
892883,12:13:34,12:13:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892883,12:11:48,12:12:03,19009,4,Turgut �zal,0,0,3.61,0
892883,12:10:29,12:10:44,18985,3,Siteler,0,0,2.805,0
892883,12:08:35,12:08:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892883,12:06:00,12:06:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892882,12:15:10,12:15:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892882,12:13:29,12:13:44,94910,8,Yenimahalle,0,0,10.115,0
892882,12:10:55,12:11:10,18981,7,Mahmutbey,0,0,8.38,0
892882,12:08:58,12:09:13,19011,6,�sto�,0,0,7.111,0
892882,12:05:34,12:05:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892882,12:03:48,12:04:03,19009,4,Turgut �zal,0,0,3.61,0
892882,12:02:29,12:02:44,18985,3,Siteler,0,0,2.805,0
892882,12:00:35,12:00:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892882,11:58:00,11:58:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892881,12:07:10,12:07:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892881,12:05:29,12:05:44,94910,8,Yenimahalle,0,0,10.115,0
892881,12:02:55,12:03:10,18981,7,Mahmutbey,0,0,8.38,0
892881,12:00:58,12:01:13,19011,6,�sto�,0,0,7.111,0
892881,11:57:34,11:57:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892881,11:55:48,11:56:03,19009,4,Turgut �zal,0,0,3.61,0
892881,11:54:29,11:54:44,18985,3,Siteler,0,0,2.805,0
892881,11:52:35,11:52:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892881,11:50:00,11:50:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892880,11:59:10,11:59:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892880,11:57:29,11:57:44,94910,8,Yenimahalle,0,0,10.115,0
892880,11:54:55,11:55:10,18981,7,Mahmutbey,0,0,8.38,0
892880,11:52:58,11:53:13,19011,6,�sto�,0,0,7.111,0
892880,11:49:34,11:49:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892880,11:47:48,11:48:03,19009,4,Turgut �zal,0,0,3.61,0
892880,11:46:29,11:46:44,18985,3,Siteler,0,0,2.805,0
892880,11:44:35,11:44:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892880,11:42:00,11:42:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892879,11:51:10,11:51:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892879,11:49:29,11:49:44,94910,8,Yenimahalle,0,0,10.115,0
892879,11:46:55,11:47:10,18981,7,Mahmutbey,0,0,8.38,0
892879,11:44:58,11:45:13,19011,6,�sto�,0,0,7.111,0
892879,11:41:34,11:41:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892879,11:39:48,11:40:03,19009,4,Turgut �zal,0,0,3.61,0
892879,11:38:29,11:38:44,18985,3,Siteler,0,0,2.805,0
892879,11:36:35,11:36:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892879,11:34:00,11:34:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892878,11:43:10,11:43:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892878,11:41:29,11:41:44,94910,8,Yenimahalle,0,0,10.115,0
892878,11:38:55,11:39:10,18981,7,Mahmutbey,0,0,8.38,0
892878,11:36:58,11:37:13,19011,6,�sto�,0,0,7.111,0
892878,11:33:34,11:33:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892878,11:31:48,11:32:03,19009,4,Turgut �zal,0,0,3.61,0
892878,11:30:29,11:30:44,18985,3,Siteler,0,0,2.805,0
892878,11:28:35,11:28:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892878,11:26:00,11:26:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892877,11:35:10,11:35:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892877,11:33:29,11:33:44,94910,8,Yenimahalle,0,0,10.115,0
892877,11:30:55,11:31:10,18981,7,Mahmutbey,0,0,8.38,0
892877,11:28:58,11:29:13,19011,6,�sto�,0,0,7.111,0
892877,11:25:34,11:25:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892877,11:23:48,11:24:03,19009,4,Turgut �zal,0,0,3.61,0
892877,11:22:29,11:22:44,18985,3,Siteler,0,0,2.805,0
892877,11:20:35,11:20:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892877,11:18:00,11:18:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892876,11:27:10,11:27:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892876,11:25:29,11:25:44,94910,8,Yenimahalle,0,0,10.115,0
892876,11:22:55,11:23:10,18981,7,Mahmutbey,0,0,8.38,0
892876,11:20:58,11:21:13,19011,6,�sto�,0,0,7.111,0
892876,11:17:34,11:17:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892876,11:15:48,11:16:03,19009,4,Turgut �zal,0,0,3.61,0
892876,11:14:29,11:14:44,18985,3,Siteler,0,0,2.805,0
892876,11:12:35,11:12:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892876,11:10:00,11:10:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892875,11:19:10,11:19:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892875,11:17:29,11:17:44,94910,8,Yenimahalle,0,0,10.115,0
892875,11:14:55,11:15:10,18981,7,Mahmutbey,0,0,8.38,0
892875,11:12:58,11:13:13,19011,6,�sto�,0,0,7.111,0
892875,11:09:34,11:09:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892875,11:07:48,11:08:03,19009,4,Turgut �zal,0,0,3.61,0
892875,11:06:29,11:06:44,18985,3,Siteler,0,0,2.805,0
892875,11:04:35,11:04:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892875,11:02:00,11:02:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892874,11:11:10,11:11:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892874,11:09:29,11:09:44,94910,8,Yenimahalle,0,0,10.115,0
892874,11:06:55,11:07:10,18981,7,Mahmutbey,0,0,8.38,0
892874,11:04:58,11:05:13,19011,6,�sto�,0,0,7.111,0
892874,11:01:34,11:01:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892874,10:59:48,11:00:03,19009,4,Turgut �zal,0,0,3.61,0
892874,10:58:29,10:58:44,18985,3,Siteler,0,0,2.805,0
892874,10:56:35,10:56:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892874,10:54:00,10:54:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892873,11:03:10,11:03:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892873,11:01:29,11:01:44,94910,8,Yenimahalle,0,0,10.115,0
892873,10:58:55,10:59:10,18981,7,Mahmutbey,0,0,8.38,0
892873,10:56:58,10:57:13,19011,6,�sto�,0,0,7.111,0
892873,10:53:34,10:53:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892873,10:51:48,10:52:03,19009,4,Turgut �zal,0,0,3.61,0
892873,10:50:29,10:50:44,18985,3,Siteler,0,0,2.805,0
892873,10:48:35,10:48:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892873,10:46:00,10:46:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892872,10:55:10,10:55:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892872,10:53:29,10:53:44,94910,8,Yenimahalle,0,0,10.115,0
892872,10:50:55,10:51:10,18981,7,Mahmutbey,0,0,8.38,0
892872,10:48:58,10:49:13,19011,6,�sto�,0,0,7.111,0
892872,10:45:34,10:45:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892872,10:43:48,10:44:03,19009,4,Turgut �zal,0,0,3.61,0
892872,10:42:29,10:42:44,18985,3,Siteler,0,0,2.805,0
892872,10:40:35,10:40:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892872,10:38:00,10:38:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892871,10:47:10,10:47:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892871,10:45:29,10:45:44,94910,8,Yenimahalle,0,0,10.115,0
892871,10:42:55,10:43:10,18981,7,Mahmutbey,0,0,8.38,0
892871,10:40:58,10:41:13,19011,6,�sto�,0,0,7.111,0
892871,10:37:34,10:37:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892871,10:35:48,10:36:03,19009,4,Turgut �zal,0,0,3.61,0
892871,10:34:29,10:34:44,18985,3,Siteler,0,0,2.805,0
892871,10:32:35,10:32:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892871,10:30:00,10:30:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892870,10:39:10,10:39:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892870,10:37:29,10:37:44,94910,8,Yenimahalle,0,0,10.115,0
892870,10:34:55,10:35:10,18981,7,Mahmutbey,0,0,8.38,0
892870,10:32:58,10:33:13,19011,6,�sto�,0,0,7.111,0
892870,10:29:34,10:29:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892870,10:27:48,10:28:03,19009,4,Turgut �zal,0,0,3.61,0
892870,10:26:29,10:26:44,18985,3,Siteler,0,0,2.805,0
892870,10:24:35,10:24:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892870,10:22:00,10:22:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892869,10:31:10,10:31:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892869,10:29:29,10:29:44,94910,8,Yenimahalle,0,0,10.115,0
892869,10:26:55,10:27:10,18981,7,Mahmutbey,0,0,8.38,0
892869,10:24:58,10:25:13,19011,6,�sto�,0,0,7.111,0
892869,10:21:34,10:21:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892869,10:19:48,10:20:03,19009,4,Turgut �zal,0,0,3.61,0
892869,10:18:29,10:18:44,18985,3,Siteler,0,0,2.805,0
892869,10:16:35,10:16:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892869,10:14:00,10:14:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892868,10:23:10,10:23:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892868,10:21:29,10:21:44,94910,8,Yenimahalle,0,0,10.115,0
892868,10:18:55,10:19:10,18981,7,Mahmutbey,0,0,8.38,0
892868,10:16:58,10:17:13,19011,6,�sto�,0,0,7.111,0
892868,10:13:34,10:13:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892868,10:11:48,10:12:03,19009,4,Turgut �zal,0,0,3.61,0
892868,10:10:29,10:10:44,18985,3,Siteler,0,0,2.805,0
892868,10:08:35,10:08:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892868,10:06:00,10:06:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892867,10:15:10,10:15:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892867,10:13:29,10:13:44,94910,8,Yenimahalle,0,0,10.115,0
892867,10:10:55,10:11:10,18981,7,Mahmutbey,0,0,8.38,0
892867,10:08:58,10:09:13,19011,6,�sto�,0,0,7.111,0
892867,10:05:34,10:05:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892867,10:03:48,10:04:03,19009,4,Turgut �zal,0,0,3.61,0
892867,10:02:29,10:02:44,18985,3,Siteler,0,0,2.805,0
892867,10:00:35,10:00:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892867,09:58:00,09:58:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892866,10:07:10,10:07:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892866,10:05:29,10:05:44,94910,8,Yenimahalle,0,0,10.115,0
892866,10:02:55,10:03:10,18981,7,Mahmutbey,0,0,8.38,0
892866,10:00:58,10:01:13,19011,6,�sto�,0,0,7.111,0
892866,09:57:34,09:57:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892866,09:55:48,09:56:03,19009,4,Turgut �zal,0,0,3.61,0
892866,09:54:29,09:54:44,18985,3,Siteler,0,0,2.805,0
892866,09:52:35,09:52:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892866,09:50:00,09:50:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892865,09:59:10,09:59:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892865,09:57:29,09:57:44,94910,8,Yenimahalle,0,0,10.115,0
892865,09:54:55,09:55:10,18981,7,Mahmutbey,0,0,8.38,0
892865,09:52:58,09:53:13,19011,6,�sto�,0,0,7.111,0
892865,09:49:34,09:49:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892865,09:47:48,09:48:03,19009,4,Turgut �zal,0,0,3.61,0
892865,09:46:29,09:46:44,18985,3,Siteler,0,0,2.805,0
892865,09:44:35,09:44:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892865,09:42:00,09:42:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892864,09:51:10,09:51:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892864,09:49:29,09:49:44,94910,8,Yenimahalle,0,0,10.115,0
892864,09:46:55,09:47:10,18981,7,Mahmutbey,0,0,8.38,0
892864,09:44:58,09:45:13,19011,6,�sto�,0,0,7.111,0
892864,09:41:34,09:41:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892864,09:39:48,09:40:03,19009,4,Turgut �zal,0,0,3.61,0
892864,09:38:29,09:38:44,18985,3,Siteler,0,0,2.805,0
892864,09:36:35,09:36:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892864,09:34:00,09:34:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892863,09:43:10,09:43:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892863,09:41:29,09:41:44,94910,8,Yenimahalle,0,0,10.115,0
892863,09:38:55,09:39:10,18981,7,Mahmutbey,0,0,8.38,0
892863,09:36:58,09:37:13,19011,6,�sto�,0,0,7.111,0
892863,09:33:34,09:33:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892863,09:31:48,09:32:03,19009,4,Turgut �zal,0,0,3.61,0
892863,09:30:29,09:30:44,18985,3,Siteler,0,0,2.805,0
892863,09:28:35,09:28:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892863,09:26:00,09:26:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892862,09:37:10,09:37:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892862,09:35:29,09:35:44,94910,8,Yenimahalle,0,0,10.115,0
892862,09:32:55,09:33:10,18981,7,Mahmutbey,0,0,8.38,0
892862,09:30:58,09:31:13,19011,6,�sto�,0,0,7.111,0
892862,09:27:34,09:27:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892862,09:25:48,09:26:03,19009,4,Turgut �zal,0,0,3.61,0
892862,09:24:29,09:24:44,18985,3,Siteler,0,0,2.805,0
892862,09:22:35,09:22:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892862,09:20:00,09:20:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892861,09:30:10,09:30:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892861,09:28:29,09:28:44,94910,8,Yenimahalle,0,0,10.115,0
892861,09:25:55,09:26:10,18981,7,Mahmutbey,0,0,8.38,0
892861,09:23:58,09:24:13,19011,6,�sto�,0,0,7.111,0
892861,09:20:34,09:20:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892861,09:18:48,09:19:03,19009,4,Turgut �zal,0,0,3.61,0
892861,09:17:29,09:17:44,18985,3,Siteler,0,0,2.805,0
892861,09:15:35,09:15:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892861,09:13:00,09:13:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892860,09:23:10,09:23:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892860,09:21:29,09:21:44,94910,8,Yenimahalle,0,0,10.115,0
892860,09:18:55,09:19:10,18981,7,Mahmutbey,0,0,8.38,0
892860,09:16:58,09:17:13,19011,6,�sto�,0,0,7.111,0
892860,09:13:34,09:13:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892860,09:11:48,09:12:03,19009,4,Turgut �zal,0,0,3.61,0
892860,09:10:29,09:10:44,18985,3,Siteler,0,0,2.805,0
892860,09:08:35,09:08:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892860,09:06:00,09:06:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892859,09:17:10,09:17:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892859,09:15:29,09:15:44,94910,8,Yenimahalle,0,0,10.115,0
892859,09:12:55,09:13:10,18981,7,Mahmutbey,0,0,8.38,0
892859,09:10:58,09:11:13,19011,6,�sto�,0,0,7.111,0
892859,09:07:34,09:07:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892859,09:05:48,09:06:03,19009,4,Turgut �zal,0,0,3.61,0
892859,09:04:29,09:04:44,18985,3,Siteler,0,0,2.805,0
892859,09:02:35,09:02:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892859,09:00:00,09:00:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892858,09:10:10,09:10:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
