route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color
7322,37,TOPKAPI-ESENLER-TABYA,100.YIL - ATI�ALANI - ESENLER - TOPKAPI,,9,,,
7187,37,DEPREM KONUTLARI-�K�TELL�-�STO�-OTOGAR,TOPKAPI - OTOGAR - M. AK�F MAH - DEPREM KONUTLARI,,9,,,
7138,37,AVCILAR-KARAA�A�,AVCILAR - ESENYURT,,9,,,
7286,37,KARTAL-YAKACIK-U.MUMCU-ORTADA�-SAMANDIRA-PA�AK�Y,KARTAL -YAKACIK -SAMANDIRA -PA�AK�Y -FERHATPA�A,,9,,,
7370,37,SEFAK�Y-KANARYA-BELED�YE,K���K�EKMECE - SEFAK�Y - SULTAN MURAT,,9,,,
7343,37,KARTAL-G�LSUYU K�PR�L� KAV�A�I-ESENKENT,KARTAL - ESENKENT,,9,,,
7235,37,KULEL� - KAYA�EH�R,KULEL� - G�VERC�NTEPE - �AH�NTEPE - TAHTAKALE,,9,,,
7251,37,TERSANELER-��MELER-AYDINLI-ORHANLI(ORTA MAH),TERSANELER - TUZLA - AYDINLI - ORHANLI,,9,,,
7148,37,TAHTAKALE-Y�ZYIL,KULEL� - DEPREM KONUTLARI - ONURKENT - KAYA�EH�R,,9,,,
7152,37,TOPKAPI-OYAK S�TES�-SEYRANTEPE,TOPKAPI - OYAK S�TES� - SEYRANTEPE,,9,,,
7236,37,PEND�K-MARMARA �NV. PEND�K E�T. VE AR� HAS. 1,PEND�K - AYDOS - H�LAL KONUTLARI,,9,,,
7344,37,MALTEPE-Z�MR�TEVLER-NARLIDERE,MALTEPE - Z�MR�TEVLER,,9,,,
7183,37,�K�TELL� ORG.S-MEHMET AK�F MH.-G�ZTEPE MH.-OTOGAR,TOPKAPI - OTOGAR - M. AK�F MAH - DEPREM KONUTLARI,,9,,,
7108,37,BAKIRK�Y � BA�CILAR � KEMALPA�A G�ZERGAHI-2,BAKIRK�Y - BA�CILAR - KEMALPA�A MH. - ��R�NEVLER,,9,,,
7465,37,B�Y�K�EKMECE-MURAT�E�ME,B�Y�K�EKMECE - M�MARS�NAN,,9,,,
7113,37,BAKIRK�Y � SO�ANLI-BAKIRK�Y,BAKIRK�Y - BA�CILAR - KEMALPA�A MH. - ��R�NEVLER,,9,,,
7120,37,K���K�EKMECE-AVCILAR-S�TELER (RE��T PA�A CAD.),K���K�EKMECE - AVCILAR - BEYL�KD�Z�,,9,,,
7122,37,K.�EKMECE-AVCILAR-�. MARMARA EVLER� KAVAKLI KENT,K���K�EKMECE - AVCILAR - BEYL�KD�Z�,,9,,,
7144,37,�.EVLER-KULEL�-CEMAL ULUSOY-HALKALI-B.�EH�R4.ETAP,�.EVLER - KULEL� - HALKALI - BA�AK�EH�R,,9,,,
7346,37,B.EVLER METRO-BASIN S�TES�-�AVU�PA�A-OTO SANAY�,TOPKAPI - YAYLA - �AVU�PA�A - OTOSANAY�,,9,,,
7121,37,K���K�EKMECE-AVCILAR - BEYL�KD�Z� TOPLU KONUTLARI,K���K�EKMECE - AVCILAR - BEYL�KD�Z�,,9,,,
7407,37,B�Y�K�EKMECE - KIRA�,B�Y�K�EKMECE - KIRA�,,9,,,
7396,37,KADIK�Y-D/100-�RNEK MAH.-ESATPA�A-EY�BO�LU,KADIK�Y - �RNEK MH - M.KEMAL MH. - EY�BO�LU,,9,,,
7295,37,PEND�K-AYDINLI K�Y�-DER� SANAY�,PEND�K - AYDINLI K�Y� - DER� SANAY��,,9,,,
7126,37,��R�NEVLER-ORMANTEPE SK. 1.G�ZERGAH (PARSELLER),�AVU�PA�A-BAH�EL�EVLER-�NC�RL�,,9,,,
7483,37,��LE MERKEZ - PLAJ,��LE MERKEZ R�NG-PLAJ,,9,,,
7459,37,1.G�ZERGAH,B�Y�K�EKMECE - KUMBURGAZ,,9,,,
7313,37,AVCILAR-�RNEK MAH,K���K�EKMECE - AVCILAR -  BALIK YOLU - �RNEK MH.,,9,,,
7220,37,DUDULLU-ESEN�EH�R-SARIGAZ�,DUDULLU - ESEN�EH�R,,9,,,
7169,37,���L�-CUMHUR�YET CAD.- G�KT�RK,G�KT�RK - KEMERBURGAZ - AL�BEYK�Y - EY�P,,9,,,
7230,37,AHMET YESEV� MAH.-ESENYALI,AHMET YESEV� MH.(KURTK�REM�T) - ESENYALI,,9,,,
7246,37,�MRAN�YE-ESATPA�A-�RNEK MAH.-G�ZTEPE E.A.H.,�MRAN�YE - M.KEMAL MH. - �RNEK MH.,,9,,,
7348,37,��LE-�AYIRBA�I K�Y�,��LE MERKEZ - �AYIRBA�I K�Y�,,9,,,
7316,37,HAM�D�YE MAH-ANADOLU CAD-KA�ITHANE-���L�,���L� - KA�ITHANE - G�ZELTEPE - ABDURAHMAN MH.,,9,,,
7198,37,��R�NEVLER-TAVUK�U DERES�- G�Y�MKENT,��R�NEVLER - TAVUK�U DERES� - G�Y�MKENT,,9,,,
7358,37,��LE DERE K�YLER�-�SK�DAR,��LE DERE K�YLER�-�SK�DAR,,9,,,
7211,37,MERTER-E�REF B�TL�S CAD.-G�Y�MKENT,MERTER - ��N��N DERES� - KARABAYIR - G�Y�MKENT,,9,,,
7174,37,KADIK�Y-D100-�NALAN-L�BAD�YE-BULGURLU,KADIK�Y - ACIBADEM - �NALAN MH. - BULGURLU MH.,,9,,,
7239,37,ABDURRAHMANGAZ�-YEN�DO�AN-TA�DELEN-DUDULLU,DUDULLU - SARIGAZ� - TA�DELEN - YEN�DO�AN-A.GAZ�,,9,,,
7449,37,K���K�EKMECE-TOKAT MAH.-BALIKYOLU,K���K�EKMECE - AVCILAR -  BALIK YOLU - �RNEK MH.,,9,,,
7204,37,KULEL�-K.SULTAN S�LEYMAN HST-KAYABA�I,KULEL� - G�VERC�NTEPE - �AH�NTEPE - TAHTAKALE,,9,,,
7309,37,BAKIRK�Y-��R�NEVLER-�STO�-�K�TELL�,BAKIRK�Y - �K�TELL� - MAHMUTBEY,,9,,,
7394,37,MALTEPE-B�Y�KBAKKALK�Y,MALTEPE - BA�IB�Y�K,,9,,,
7308,37,AVCILAR - BA�LAR�E�ME,AVCILAR - ESENYURT,,9,,,
7105,37,100.YIL MAH-BA�CILAR-HASTANE-TOPKAPI,100.YIL MH - BA�CILAR - TOPKAPI,,9,,,
7303,37,TOPKAPI-AYAZMA-BA�CILAR 1,100.YIL - ATI�ALANI - ESENLER - TOPKAPI,,9,,,
7209,37,�AKMAK-�MRAN�YE-KAZIM KARABEK�R,�AKMAK - �MRAN�YE - KAZIM KARABEK�R MH.,,9,,,
7219,37,BEYKOZ-AKBABA-DERSEK�-AL�BAHADIR-R�VA,BEYKOZ - R�VA,,9,,,
7415,37,ABDURRAHMANGAZ�-YEN�DO�AN-MADENLER-DUDULLU,DUDULLU - SARIGAZ� - TA�DELEN - YEN�DO�AN-A.GAZ�,,9,,,
7302,37,TOPKAPI-FAT�H MAH.-�STO�,TOPKAPI - ��FTL�K - FAT�H MAHALLES� - �STO�,,9,,,
7229,37,PEND�K-��FA MH,PEND�K - ��FA MH.,,9,,,
7306,37,BAKIRK�Y-��R�NEVLER-EVREN MAH,BAKIRK�Y - �K�TELL� - MAHMUTBEY,,9,,,
7300,37,TOPKAPI-ESENLER-ATI�ALANI-Y�ZYIL,100.YIL - ATI�ALANI - ESENLER - TOPKAPI,,9,,,
7266,37,BAKIRK�Y-HASTANE-ESENLER-ATI�ALANI-2,BAKIRK�Y - ESENLER - ATI�ALANI - OTOGAR,,9,,,
7403,37,BOSTANCI-TAVUK�U YOLU-DUDULLU,BOSTANCI - DUDULLU,,9,,,
7436,37,DEREA�ZI MH-M�GROS AVM,B.�EKMECE - G�RPINAR - YAKUPLU - BEYL�KD�Z�,,9,,,
7223,37,���HANE-YE��LPINAR-V�ALAND,���L� - ���HANE - KARAYOLLARI - �MAR BLOKLARI,,9,,,
7327,37,PEND�K-H�LAL KONUTLARI,PEND�K - KURTK�Y - HARMANDERE - ORHANLI,,9,,,
7377,37,PEND�K-KADIK�Y,KADIK�Y - PEND�K,,9,,,
7341,37,PEND�K-KAVAKPINAR MAH.,PEND�K - KAYNARCA - ESENYALI MH.,,9,,,
7510,37,Bah�ek�y,Sar�yer,,9,,,
7274,37,�ATALCA DEVLET HASTANES�-KALFA K�Y�,�ATALCA DEVLET HASTANES� - KALFA K�Y�,,9,,,
7259,37,KARTAL-ESENTEPE-DEVLET HASTANES�-SO�ANLIK-YEN� MH,KARTAL - ESENTEPE - DEVLET HASTANES�,,9,,,
7150,37,ELMALI-BEYKOZ-DEDEO�LU,ELMALI - BEYKOZ - DEDEO�LU,,9,,,
7193,37,���L�-AL�BEYK�Y-�MAR BLOKLARI,���L� - ���HANE - KARAYOLLARI - �MAR BLOKLARI,,9,,,
7199,37,G�NE�L�-MAHMUTBEY-SULTAN��FTL���,MAHMUTBEY - SULTAN��FTL���,,9,,,
7213,37,BA�CILAR - HAB�BLER,BA�CILAR - HAB�BLER,,9,,,
7185,37,TOPKAPI-AYAZMA-BA�CILAR 2,100.YIL MH - BA�CILAR - TOPKAPI,,9,,,
7252,37,KADIK�Y-POL�S HAST.,KADIK�Y - POL�S HASTANES�-EMN�YET MAHALLES�,,9,,,
7461,37,2. G�ZERGAH,B�Y�K�EKMECE - KUMBURGAZ,,9,,,
7146,37,��R�NEVLER-KULEL�-ZEYNEB�YYE-DEPREM KON.-KAYA�EH�R,KULEL� - DEPREM KONUTLARI - ONURKENT - KAYA�EH�R,,9,,,
7136,37,AVCILAR-BO�AZK�Y,AVCILAR - ESENYURT,,9,,,
7114,37,BAKIRK�Y - YE��LYURT - YE��LK�Y,BAKIRK�Y - YE��LYURT - YE��LK�Y,,9,,,
7189,37,YILDIZTABYA-GOP-TOPKAPI,YILDIZTABYA- PAZAR���- GOP- TOPKAPI,,9,,,
7486,37,EY�P - GAZ�OSMANPA�A - BAYRAMPA�A,EY�P - ���EH�TLER-GAZ�OSMANPA�A - BAYRAMPA�A,,9,,,
7240,37,�SK�DAR-KOZYATA�I-ATA�EH�R,�SK�DAR - ATA�EH�R-FERHATPA�A,,9,,,
7349,37,TOPKAPI-BA�CILAR-OTOCENTER,TOPKAPI - ��FTL�K - FAT�H MAHALLES� - �STO�,,9,,,
7340,37,EY�P-�STO�,YILDIZTABYA - PAZAR��� - GOP - TOPKAPI,,9,,,
7277,37,�MRAN�YE-�NKILAP MAH.-ERCAN,�MRAN�YE - �NKILAP MH. - ERCAN,,9,,,
7195,37,���L�-YE��LPINAR-V�ALAND,���L� - ���HANE - KARAYOLLARI - �MAR BLOKLARI,,9,,,
7167,37,���HANE-P�YALEPA�A BULVARI-���L�,���HANE - ���L�,,9,,,
7210,37,MERTER - ��N��N DERES� - KARABAYIR - G�Y�MKENT,MERTER - ��N��N DERES� - KARABAYIR - G�Y�MKENT,,9,,,
7132,37,TOPKAPI-AL�BEYK�Y-�MAR BLOKLARI,KARAYOLLARI-�.H.L - AL�BEYK�Y - EY�P - ED�RNEKAPI -TOPKAPI,,9,,,
7484,37,KARTAL-KARLIKTEPE MH.L�TF� KIRDAR-E�T.VE ARA�T.HAS.,KARTAL-KARLIKTEPE MH.L�TF� KIRDAR-E�T.VE ARA�T.HAS.,,9,,,
7379,37,KADIK�Y-YAKACIK-U�UR MUMCU,KADIK�Y - YAKACIK - U�UR MUMCU MH.,,9,,,
7315,37,KULEL�-SANAY�-TGRT-1,KULEL� - TGRT - �STO� - G�Y�MKENT,,9,,,
7287,37,KARTAL-YAKACIK-U.MUMCU-B�Y�K BAKKKALK�Y-FERHATPA�A,KARTAL -YAKACIK -SAMANDIRA -PA�AK�Y -FERHATPA�A,,9,,,
7413,37,CENNET- TEPE�ST�-KANARYA-HASTANE,K���K�EKMECE - SEFAK�Y - SULTAN MURAT,,9,,,
7395,37,KADIK�Y-�RNEK MAHALLES�-MUSTAFA KEMAL MAH,KADIK�Y - �RNEK MH - M.KEMAL MH. - EY�BO�LU,,9,,,
7297,37,PEND�K-AYDINLI K�Y�-DER� SANAY�-MERMERC�LER-K�MYA*,PEND�K - AYDINLI K�Y� - DER� SANAY��,,9,,,
7171,37,G�KT�RK-EY�P,G�KT�RK - KEMERBURGAZ - AL�BEYK�Y - EY�P,,9,,,
7135,37,AVCILAR-DEL�KL�KAYA,AVCILAR - ESENYURT,,9,,,
7455,37,BAKIRK�Y-HASTANE-ESENLER-ATI�ALANI-1,BAKIRK�Y - ESENLER - ATI�ALANI - OTOGAR,,9,,,
7382,37,KADIK�Y-KAZASKER-��ERENK�Y-�N�N�-FERHATPA�A,KADIK�Y - K���KBAKKALK�Y,,9,,,
7205,37,K���K�EKMECE-K.SULTAN S�LEYMAN HAS. -�AH�NTEPE 2,KULEL� - G�VERC�NTEPE - �AH�NTEPE - TAHTAKALE,,9,,,
7288,37,TOPKAPI-AL�BEYK�Y-SAYA YOKU�U-KARAYOLARI,KARAYOLLARI-�.H.L - AL�BEYK�Y - EY�P - ED�RNEKAPI -TOPKAPI,,9,,,
7188,37,���L�-CENG�Z TOPEL CD-YUNUS EMRE MAHALLES�,���L� - ���HANE - KARAYOLLARI - �MAR BLOKLARI,,9,,,
7221,37,ORTA�E�ME-KAVACIK-R�ZGARLIBAH�E,ORTA�E�ME - KAVACIK - R�ZGARLIBAH�E,,9,,,
7110,37,BAKIRK�Y � BA�CILAR � KEMALPA�A G�ZERGAHI-1,BAKIRK�Y - BA�CILAR - KEMALPA�A MH. - ��R�NEVLER,,9,,,
7487,37,12.G�ZERGAH,AVCILAR - ESENYURT,,9,,,
7192,37,���HANE-CENG�Z TOPEL CD-YUNUS EMRE MAHALLES�,���L� - ���HANE - KARAYOLLARI - �MAR BLOKLARI,,9,,,
7325,37,CEBEC�- GAZ�OSMANPA�A,CEBEC� - GAZ� MH - K���KK�Y - GAZ�OSMANPA�A - EY�P,,9,,,
7254,37,TERSANE-��MELER K�PR�S� R�NG,TERSANELER - TUZLA - AYDINLI - ORHANLI,,9,,,
7243,37,�MRAN�YE-N.KEMAL-M.KML-�RN.MH-G�Z.E�.AR.H.,�MRAN�YE - M.KEMAL MH. - �RNEK MH.,,9,,,
7441,37,SULTANBEYL�-FERHATPA�A (YED�TEPE �N�VERS�TES�),SULTANBEYL� - SARIGAZ� - DUDULLU,,9,,,
7389,37,KADIK�Y-KO�UYOLU-�MRAN�YE,KADIK�Y - KO�UYOLU - �MRAN�YE,,9,,,
7158,37,SO�UKSU-BASINK�Y,K���K�EKMECE - SEFAK�Y - SULTAN MURAT,,9,,,
7233,37,�MRAN�YE-TAL�MHANE-�ENGELK�Y,�SK�DAR - �ENGELK�Y - TAL�MHANE - �MRAN�YE,,9,,,
7433,37,KARTAL-H�RR�YET MAHALLES�-AKYILMAZ KONUTLARI,KARTAL - H�RR�YET MH. - KARTAL CEZAEV�,,9,,,
7247,37,KADIK�Y-CAP�TOL-EMN�YET MAHALLES�,KADIK�Y - POL�S HASTANES�-EMN�YET MAHALLES�,,9,,,
7241,37,S�LAHTARA�A CAD.-GOP-OTOGAR 2,YILDIZTABYA - PAZAR��� - GOP - TOPKAPI,,9,,,
7361,37,EVREN MAH-BA�CILAR DEVLET HASTANES�,�NC�RL� - EVREN MH. - BA�CILAR,,9,,,
7161,37,YAHYA KEMAL- ���L�,���L� - �A�LAYAN - Y.KEMAL - G�LTEPE - 4.LEVENT,,9,,,
7163,37,YAHYA KEMAL-DERE CADDES�-NOBEL �LA� FABR�KASI,���L� - �A�LAYAN - Y.KEMAL - G�LTEPE - 4.LEVENT,,9,,,
7116,37,GOP-CENG�Z TOPEL CAD.-�MAR BLOKLARI,GAZ�OSMANPA�A � �MAR BLOKLARI,,9,,,
7447,37,�NC�RL�- EVREN MAH-�STO�,�NC�RL� - EVREN MH. - BA�CILAR,,9,,,
7218,37,G�ZELTEPE-�STO�,KARAYOLLARI-�.H.L - AL�BEYK�Y - EY�P - ED�RNEKAPI -TOPKAPI,,9,,,
7253,37,�MRAN�YE-�AKMAK-DUDULLU-�EKMEK�Y,�MRAN�YE - DUDULLU - �EKMEK�Y - �AH�NBEY,,9,,,
7374,37,�AYIROVA KAV�A�I-HAREM,GEBZE - HAREM,,9,,,
7334,37,PEND�K-PEND�K E��T�M VE ARA�TIRMA HASTANES�-K�PTA�,PEND�K - KURTK�Y - HARMANDERE - ORHANLI,,9,,,
7296,37,BAKIRK�Y-��R�NEVLER-�K�TELL� K�Y���,BAKIRK�Y - �K�TELL� - MAHMUTBEY,,9,,,
7231,37,TOPKAPI-�K�TELL�-DEPREM KONUTLARI-KAYA�EH�R,TOPKAPI - OTOGAR - M. AK�F MAH - DEPREM KONUTLARI,,9,,,
7320,37,EMLAK KONUT-AYDINTEPE MAH.YAYLA MAH.V�A MAR�NA,TERSANELER - TUZLA - AYDINLI - ORHANLI,,9,,,
7386,37,B�Y�K�EKMECE-KARAA�A�,B�Y�K�EKMECE - BEYKENT,,9,,,
7107,37,�NC�RL�-�AVU�PA�A,�AVU�PA�A-BAH�EL�EVLER-�NC�RL�,,9,,,
7342,37,PEND�K-MARMARA �NV. PEND�K E�T. VE AR� HAS. 3,PEND�K - KAYNARCA - ESENYALI MH.,,9,,,
7357,37,KARTAL-KARTAL CEZAEV�-YAYALAR MAHALLES�,KARTAL - H�RR�YET MH. - KARTAL CEZAEV,,9,,,
7222,37,AVCILAR-KIRA�2,AVCILAR - ESENYURT,,9,,,
7402,37,BOSTANCI-K.BAKKALK�Y-KAYI�DA�I-DUDULLU,BOSTANCI - DUDULLU,,9,,,
7380,37,KADIK�Y-F�K�RTEPE-G�ZC�BABA-SAHRAYICED�D,KADIK�Y - F�K�RTEPE - G�ZC�BABA -SAHRAYICED�D,,9,,,
7128,37,��R�NEVLER-ORMANTEPE SK. 2.G�ZERGAH,�AVU�PA�A-BAH�EL�EVLER-�NC�RL�,,9,,,
7335,37,PEND�K-ESENYALI MAH.,PEND�K - KAYNARCA - ESENYALI MH.,,9,,,
7337,37,PEND�K-RAMAZANO�LU MAH.,PEND�K - KAYNARCA - ESENYALI MH.,,9,,,
7369,37,EVREN MAH.-BA�CILAR DEVLET HASTANE,TOPKAPI - ��FTL�K - FAT�H MAHALLES� - �STO�,,9,,,
7375,37,PEND�K-450 KONUTLAR-KARTAL CEZAEV�,PEND�K - 450.KONUTLAR - KARTAL CEZAEV�,,9,,,
7416,37,FERHATPA�A-BATI ATA�EH�R,KADIK�Y - K���KBAKKALK�Y,,9,,,
7165,37,���HANE-OKMEYDANI-���L�,���HANE - ���L�,,9,,,
7262,37,SEFAK�Y-BO�AZK�Y,SEFAK�Y - KAYABA�I - BO�AZK�Y,,9,,,
7197,37,TUZLA-PEND�K,PEND�K - TUZLA,,9,,,
7448,37,BAKIRK�Y-��R�NEVLER-FAT�H MH.,BAKIRK�Y - �K�TELL� - MAHMUTBEY,,9,,,
7352,37,��LE-KUMBABA-ME�RUT�YET K�Y�-AHMETL� TOK�,��LE - KUMBABA - ME�RUT�YET K�Y�-AHMETL� TOK�,,9,,,
7196,37,BAKIRK�Y-ATAK�Y-Y.BOSNA METRO,BAKIRK�Y - ATAK�Y,,9,,,
7140,37,AVCILAR-KIRA�,AVCILAR - ESENYURT,,9,,,
7519,37,KADIK�Y-ACIBADEM-K.�AMLICA-BULGURLU,KADIK�Y - ACIBADEM - �NALAN MH. - BULGURLU MH.,,9,,,
7457,37,BAKIRK�Y-KULEL�-�STO�,KULEL� - �STO�,,9,,,
7201,37,K���K�EKMECE - SEFAK�Y - TEVF�KBEY MAH.,K���K�EKMECE - SEFAK�Y - TEVF�KBEY MAH.,,9,,,
7200,37,KULEL� - YEN�DO�AN,KULEL� - YEN�DO�AN,,9,,,
7228,37,AVCILAR - HARAM�DERE,AVCILAR - ESENYURT,,9,,,
7178,37,�K�TELL� ORG.SAN.-M. AK�F MH.-G�ZTEPE MH.-TOPKAPI,TOPKAPI - OTOGAR - M. AK�F MAH - DEPREM KONUTLARI,,9,,,
7255,37,�MRAN�YE-�AKMAK-DUDULLU-�AH�NBEY,�MRAN�YE - DUDULLU - �EKMEK�Y - �AH�NBEY,,9,,,
7147,37,�.EVLER-KULEL�-MASKO-AYMAKOP-ONURKENT-KAYA�EH�R,KULEL� - DEPREM KONUTLARI - ONURKENT - KAYA�EH�R,,9,,,
7339,37,BAH�EL�EVLER METRO �ST-KALE �� M-BA�CILAR 2,100.YIL MH - BA�CILAR - TOPKAPI,,9,,,
7372,37,CEBEC� MAH-TOPKAPI 1,CEVATPA�A - B.PA�A - OTOGAR - EY�P - ED�RNEKAPI,,9,,,
7294,37,PEND�K-H�RR�YET MAHALLES�-YAKACIK,PEND�K - H�RR�YET MAHALLES�,,9,,,
7270,37,CEVATPA�A- KOCATEPE-ED�RNEKAPI,CEVATPA�A - B.PA�A - OTOGAR - EY�P - ED�RNEKAPI,,9,,,
7417,37,BOSTANCI KAV�A�I-��ERENK�Y-BATI ATA�EH�R,KADIK�Y - K���KBAKKALK�Y,,9,,,
7333,37,TOPKAPI-G�NG�REN-BA�CILAR-G�Y�MKENT,100.YIL MH - BA�CILAR - TOPKAPI,,9,,,
7410,37,BEYL�KD�Z� BELED�YES�-B�Y�K�EKMECE AT�RUS AVM,B.�EKMECE - G�RPINAR - YAKUPLU - BEYL�KD�Z�,,9,,,
7512,37,G�m��dere-K�s�rkaya-H.Osman Metro-Kaymakaml�k,H.Osman Metro-Kaymakaml�k,,9,,,
7227,37,K���KYALI-AYDINEVLER-FINDIKLI,K���KYALI - AYDINEVLER - FINDIKLI,,9,,,
7265,37,K���K�EKMECE-G�VERC�NTEPE-KAYA�EH�R,K���K�EKMECE - KAYABA�I - TAHTAKALE,,9,,,
7162,37,YAHYA KEMAL-G�LTEPE-4.LEVENT,���L� - �A�LAYAN - Y.KEMAL - G�LTEPE - 4.LEVENT,,9,,,
7212,37,BE�YOL - FLORYA,BE�YOL - FLORYA,,9,,,
7180,37,���L�-KA�ITHANE-ABDURRAHMAN MH-BA�AK KONUTLARI,���L� - KA�ITHANE - G�ZELTEPE - ABDURAHMAN MH.,,9,,,
7400,37,BOSTANCI-K.BAKKALK�Y-�ER�FAL� ��FTL���-DUDULLU,BOSTANCI - DUDULLU,,9,,,
7242,37,�SK�DAR- BATI ATA�EH�R-ATA�EH�R-FERHATPA�A,�SK�DAR - ATA�EH�R-FERHATPA�A,,9,,,
7350,37,AVCILAR-TOKAT MAH-BALIK YOLU,K���K�EKMECE - AVCILAR -  BALIK YOLU - �RNEK MH.,,9,,,
7280,37,NUR S�TES�-TOPKAPI 2,GAZ� MAHALLES� - CEBEC� - K���KK�Y - ED�RNEKAPI,,9,,,
7363,37,B�Y�K�EKMECE-BEYKENT,B�Y�K�EKMECE-BEYKENT,,9,,,
7399,37,PASABAH�E-SO�UKSU-ACARKENT,PASABAH�E - SO�UKSU - ACARKENT,,9,,,
7226,37,AVCILAR - BALIKYOLU,AVCILAR - ESENYURT,,9,,,
7285,37,GAZ� MH.-TOPKAPI 2,GAZ� MAHALLES� - CEBEC� - K���KK�Y - ED�RNEKAPI,,9,,,
7462,37,B�Y�K�EKMECE-M�MAROBA,B�Y�K�EKMECE - M�MARS�NAN,,9,,,
7356,37,KARTAL-H�RR�YET MAHALLES�,KARTAL - H�RR�YET MH. - KARTAL CEZAEV�,,9,,,
7119,37,K���K�EKMECE-AVCILAR-AMBARLI-�NSA S�TES�,K���K�EKMECE - AVCILAR - BEYL�KD�Z�,,9,,,
7440,37,BAKIRK�Y-MERTER-TOPKAPI,BAKIRK�Y - METRO - TOPKAPI,,9,,,
7480,37,BOSTANCI-��ERENK�Y-�ER�FAL� ��FTL���-DUDULLU,BOSTANCI - DUDULLU,,9,,,
7454,37,BAKIRK�Y-YEN�MAHALLE-OTOGAR,BAKIRK�Y - ESENLER - ATI�ALANI - OTOGAR,,9,,,
7381,37,KADIK�Y-T�CCARBA�I-KAZASKER-��ERENK�Y-K.BAKKALK�Y,KADIK�Y - K���KBAKKALK�Y,,9,,,
7422,37,BAH�EL�EVLER METRO �ST-KALE �� M-BA�CILAR 3,TOPKAPI - YAYLA - �AVU�PA�A - OTOSANAY�,,9,,,
7367,37,V�A-PORT-SULTANBEYL�-DUDULLU,SULTANBEYL� - SARIGAZ� - DUDULLU,,9,,,
7291,37,KARTAL-YAKACIK-U�UR-MUMCU (���)-ORTADA�-AKPINARMAH. SAMANDIRA-YEN�DO�AN,KARTAL-SO�ANLIK-YAKACIK-AKPINARMAH.-SAMANDIRA-YEN�DO�AN,,9,,,
7117,37,K���K�EKMECE-AVCILAR-C�HANG�R MH.,K���K�EKMECE - AVCILAR - BEYL�KD�Z�,,9,,,
7293,37,TOPKAPI-ESENLER-ATI�ALANI-TEPE,100.YIL - ATI�ALANI - ESENLER - TOPKAPI,,9,,,
7390,37,MALTEPE-G�LENSU,MALTEPE - G�LSUYU - G�LENSU,,9,,,
7191,37,PAZAR���-GOP-TOPKAPI,YILDIZTABYA- PAZAR���- GOP- TOPKAPI,,9,,,
7501,37,TARABYA�ST�-�ST�NYE-�ST�NYE PARK AVM,SARIYER B�LGE �ALI�MA GRUBU,,9,,,
7224,37,AVCILAR-ESENYURT-HADIMK�Y,AVCILAR - ESENYURT,,9,,,
7398,37,�SK�DAR-�MRAN�YE-TAVUK�UYOLU-ALEMDA� �SK�DAR-ZEYNEP KAM�L �RNEK MAHALLES�-ESATPA�A,�SK�DAR - �RNEK MH. - ESATPA�A MH.,,9,,,
7326,37,TOPKAPI-ESENLER-ATI�ALANI-G�Y�MKENT,100.YIL - ATI�ALANI - ESENLER - TOPKAPI,,9,,,
7245,37,�SK�DAR-KO�UYOLU-ACIBADEM,�SK�DAR - KO�UYOLU - ACIBADEM,,9,,,
7392,37,MALTEPE-BA�IB�Y�K,MALTEPE - BA�IB�Y�K,,9,,,
7314,37,DEPREM KONUTLARI-M.AK�F MH-K���K�EKMECE,K���K�EKMECE MEHMET AK�F MAH- �K�TELL�,,9,,,
7414,37,YAKUPLU(�HLAS MARMARA 1.ETAP)-T�YAP-B�Y�K�EKMECE,B.�EKMECE - G�RPINAR - YAKUPLU - BEYL�KD�Z�,,9,,,
7393,37,MALTEPE-FINDIKLI MAHALLES�,MALTEPE - BA�IB�Y�K,,9,,,
7311,37,TOPKAPI-YEN�HAL-TULUMBA,100.YIL - ATI�ALANI - ESENLER - TOPKAPI,,9,,,
7298,37,MALTEPE-ESENKENT,MALTEPE-ESENKENT,,9,,,
7292,37,PEND�K-TOPSELV�,PEND�K - TOPSELV�,,9,,,
3789,19,BA�LARBA�I - DR BURHANETT�N �ST�NEL SK-KADIK�Y,BA�LARBA�I - KADIK�Y,,10,,,
7077,19,BE��KTA� - N�SPET�YE METRO,BE��KTA�-ORTAK�Y-PORTAKAL YOKU�U-N�SPET�YE METRO,,10,,,
3743,19,�EKMEK�Y - �AH�NBEY CAD-KADIK�Y,�EKMEK�Y - KADIK�Y,,10,,,
3790,19,EM�N�N� - REF�K SAYDAM CAD-N��ANTA�I,EM�N�N� - N��ANTA�I,,10,,,
3791,19,BAKIRK�Y -DARULACEZE CAD- ���L�,BAKIRK�Y - ���L�,,10,,,
7079,19,BE��KTA� - ET�LER METRO,BE��KTA�-KURU�E�ME-BEBEK-BEBEK YOKU�U-ET�LER METRO,,10,,,
3774,19,�SK�DAR-GAZ� CAD- BA�LARBA�I,�SK�DAR-BA�LARBA�I,,10,,,
3796,19,EM�N�N� -SAH�L YOLU- ���L�,EM�N�N� - ���L�,,10,,,
3753,19,CEV�ZL�BA� - TURGUT �ZAL M�LLET CAD-TAKS�M,CEV�ZL�BA� - TAKS�M,,10,,,
3777,19,TE�V�K�YE - ABD� �PEK�� CAD- TAKS�M,TE�V�K�YE - TAKS�M,,10,,,
